chr,start,mappability,gc_content,end,NAT_X_SYN_042
6,0,0.797279,0.48351,100000,1952
6,100000,0.989993,0.60506,200000,1266
6,200000,0.996757,0.63236,300000,1328
6,300000,0.966492,0.63304,400000,1020
6,400000,0.989522,0.64475,500000,1043
6,500000,0.99699,0.65519,600000,1107
6,600000,0.997029,0.63706,700000,1082
6,700000,0.99228,0.63846,800000,988
6,800000,0.998514,0.62234,900000,762
6,900000,0.983655,0.62991,1000000,1329
6,1000000,0.975674,0.64661,1100000,1325
6,1100000,0.997795,0.6385,1200000,1290
6,1200000,0.999438,0.62617,1300000,1410
6,1300000,0.996088,0.64576,1400000,1193
6,1400000,0.996679,0.64223,1500000,1096
6,1500000,0.998675,0.61778,1600000,1485
6,1600000,0.880672,0.6217,1700000,1120
6,1700000,0.957364,0.65303,1800000,1153
6,1800000,0.999105,0.624,1900000,5208
6,1900000,0.993632,0.63531,2000000,1258
6,2000000,0.997041,0.63034,2100000,1416
6,2100000,0.999075,0.63284,2200000,1426
6,2200000,0.993044,0.61895,2300000,1513
6,2300000,0.999775,0.61713,2400000,1932
6,2400000,0.996156,0.62159,2500000,1812
6,2500000,0.997745,0.61987,2600000,9779
6,2600000,0.99067,0.63275,2700000,2305
6,2700000,0.983397,0.62122,2800000,2468
6,2800000,0.913184,0.62149,2900000,2624
6,2900000,0.993852,0.62671,3000000,2778
6,3000000,0.999125,0.63232,3100000,2541
6,3100000,1,0.63338,3200000,2509
6,3200000,0.99983,0.63599,3300000,2508
6,3300000,0.979786,0.63092,3400000,2672
6,3400000,0.892804,0.62553,3500000,2231
6,3500000,0.870848,0.61553,3600000,2575
6,3600000,0.996611,0.64272,3700000,2468
6,3700000,0.970983,0.62462,3800000,2691
6,3800000,0.965591,0.62694,3900000,2584
6,3900000,0.961406,0.6479,4000000,2322
6,4000000,1,0.63887,4100000,2207
6,4100000,1,0.62282,4200000,2575
6,4200000,0.996039,0.64144,4300000,2195
6,4300000,0.96359,0.63404,4400000,2347
6,4400000,0.973767,0.65042,4500000,1954
6,4500000,0.998575,0.63169,4600000,2451
6,4600000,0.991186,0.6636,4700000,2011
6,4700000,0.978038,0.64063,4800000,2310
6,4800000,0.969955,0.64296,4900000,2796
6,4900000,0.985892,0.63957,5000000,2460
6,5000000,0.98023,0.63298,5100000,2328
6,5100000,0.915523,0.65131,5200000,2159
6,5200000,0.990369,0.66112,5300000,2259
6,5300000,0.994516,0.65096,5400000,2432
6,5400000,0.994465,0.63687,5500000,2113
6,5500000,0.99717,0.64181,5600000,2049
6,5600000,0.95647,0.64599,5700000,1400
6,5700000,0.973638,0.64391,5800000,2363
6,5800000,0.986185,0.63643,5900000,2279
6,5900000,0.985992,0.60481,6000000,2603
6,6000000,0.993137,0.62028,6100000,2578
6,6100000,0.980948,0.63363,6200000,2668
6,6200000,0.991053,0.61605,6300000,2440
6,6300000,0.997958,0.61952,6400000,2614
6,6400000,0.990338,0.64028,6500000,2277
6,6500000,1,0.62148,6600000,2766
6,6600000,0.990416,0.63448,6700000,2368
6,6700000,0.993794,0.64211,6800000,2207
6,6800000,1,0.62288,6900000,2810
6,6900000,0.999633,0.6312,7000000,2525
6,7000000,0.991214,0.62995,7100000,2388
6,7100000,0.904451,0.62781,7200000,2005
6,7200000,0.99898,0.64397,7300000,2143
6,7300000,0.917837,0.65805,7400000,1899
6,7400000,0.993702,0.63169,7500000,2463
6,7500000,0.99904,0.64279,7600000,1787
6,7600000,0.997018,0.63472,7700000,1716
6,7700000,0.969694,0.65004,7800000,2050
6,7800000,0.98698,0.64985,7900000,2100
6,7900000,0.911997,0.63464,8000000,2119
6,8000000,0.863163,0.64122,8100000,1502
6,8100000,0.98637,0.64152,8200000,2373
6,8200000,0.992437,0.63685,8300000,2837
6,8300000,0.966611,0.64495,8400000,2048
6,8400000,0.992094,0.63879,8500000,2309
6,8500000,0.995298,0.6391,8600000,2439
6,8600000,0.996795,0.62276,8700000,2536
6,8700000,0.975695,0.66359,8800000,2172
6,8800000,0.993009,0.65918,8900000,2149
6,8900000,0.969836,0.64841,9000000,2599
6,9000000,0.982446,0.65395,9100000,1365
6,9100000,0.998388,0.62885,9200000,1249
6,9200000,0.986083,0.65079,9300000,1169
6,9300000,0.940692,0.64969,9400000,987
6,9400000,0.973901,0.64418,9500000,1104
6,9500000,0.872913,0.63441,9600000,949
6,9600000,0.991209,0.6473,9700000,1294
6,9700000,0.966519,0.64226,9800000,1130
6,9800000,0.986097,0.65361,9900000,1106
6,9900000,0.868952,0.6679,10000000,919
6,10000000,0.762091,0.66653,10100000,808
6,10100000,0.984613,0.65202,10200000,1602
6,10200000,1,0.63805,10300000,1471
6,10300000,0.993914,0.64055,10400000,1279
6,10400000,0.99325,0.63214,10500000,1317
6,10500000,0.890257,0.62636,10600000,1015
6,10600000,0.897819,0.65612,10700000,1307
6,10700000,0.965043,0.62953,10800000,1449
6,10800000,0.99888,0.62386,10900000,1186
6,10900000,0.983707,0.62216,11000000,1375
6,11000000,0.992284,0.64551,11100000,1315
6,11100000,0.992278,0.6289,11200000,1394
6,11200000,0.999645,0.65365,11300000,1131
6,11300000,0.979037,0.65327,11400000,1332
6,11400000,0.973019,0.63954,11500000,1234
6,11500000,0.99095,0.64952,11600000,1109
6,11600000,0.994408,0.65624,11700000,1357
6,11700000,0.983627,0.65504,11800000,1103
6,11800000,0.997257,0.65178,11900000,1208
6,11900000,0.977986,0.62903,12000000,1405
6,12000000,0.977401,0.65567,12100000,1237
