genome1,genome2,chr1,chr2,blkID,startBp1,endBp1,startOrd1,endOrd1,firstGene1,lastGene1,nHits1,minBp2,maxBp2,minOrd2,maxOrd2,minGene2,maxGene2,nHits2,orient,startBp2,endBp2,startOrd2,endOrd2,firstGene2,lastGene2
A.halleri,A.lyrata,chr1,chr1,A.halleri_vs_A.lyrata: 1,6232,14525202,1,3016,0_0,0_3015,2319,3448,13079899,1,2872,1_0,1_2871,2319,+,3448,13079899,1,2872,1_0,1_2871
A.halleri,A.lyrata,chr1,chr1,A.halleri_vs_A.lyrata: 3,14885895,32441564,3074,4885,0_3073,0_4884,1116,13396663,28501335,2923,4521,1_2922,1_4520,1116,+,13396663,28501335,2923,4521,1_2922,1_4520
A.halleri,A.lyrata,chr2,chr2,A.halleri_vs_A.lyrata: 5,32828,6024002,5151,6062,0_5150,0_6061,519,64960,5093918,4538,5327,1_4537,1_5326,519,+,64960,5093918,4538,5327,1_4537,1_5326
A.halleri,A.lyrata,chr2,chr2,A.halleri_vs_A.lyrata: 6,6519988,19326992,6064,7896,0_6063,0_7895,1308,9991411,21166005,5548,7278,1_5547,1_7277,1308,+,9991411,21166005,5548,7278,1_5547,1_7277
A.halleri,A.lyrata,chr3,chr3,A.halleri_vs_A.lyrata: 7,7605,26216906,7897,11594,0_7896,0_11593,2643,4432,24334267,7282,10681,1_7281,1_10680,2643,+,4432,24334267,7282,10681,1_7281,1_10680
A.halleri,A.lyrata,chr3,chr3,A.halleri_vs_A.lyrata: 9,28040267,28939391,11768,11871,0_11767,0_11870,70,25090826,25900644,10790,10902,1_10789,1_10901,70,+,25090826,25900644,10790,10902,1_10789,1_10901
A.halleri,A.lyrata,chr4,chr4,A.halleri_vs_A.lyrata: 11,110885,27248905,12078,15463,0_12077,0_15462,2271,135786,24720908,11046,14165,1_11045,1_14164,2271,+,135786,24720908,11046,14165,1_11045,1_14164
A.halleri,A.lyrata,chr5,chr5,A.halleri_vs_A.lyrata: 13,24585,25225682,15464,18704,0_15463,0_18703,2153,11391,23203383,14169,17076,1_14168,1_17075,2153,+,11391,23203383,14169,17076,1_14168,1_17075
A.halleri,A.lyrata,chr6,chr6,A.halleri_vs_A.lyrata: 15,202539,5404881,18749,19863,0_18748,0_19862,916,3279906,7963280,17863,18933,1_17862,1_18932,916,+,3279906,7963280,17863,18933,1_17862,1_18932
A.halleri,A.lyrata,chr6,chr6,A.halleri_vs_A.lyrata: 17,5638565,7027016,19919,20166,0_19918,0_20165,196,8167798,9392216,18985,19208,1_18984,1_19207,196,+,8167798,9392216,18985,19208,1_18984,1_19207
A.halleri,A.lyrata,chr6,chr6,A.halleri_vs_A.lyrata: 19,15595102,24008047,20807,21795,0_20806,0_21794,657,18061608,25661473,19763,20726,1_19762,1_20725,657,+,18061608,25661473,19763,20726,1_19762,1_20725
A.halleri,A.lyrata,chr7,chr7,A.halleri_vs_A.lyrata: 21,3843,7114277,22570,23905,0_22569,0_23904,947,7380127,13258650,22404,23582,1_22403,1_23581,947,+,7380127,13258650,22404,23582,1_22403,1_23581
A.halleri,A.lyrata,chr7,chr7,A.halleri_vs_A.lyrata: 22,7201292,11703371,23910,24855,0_23909,0_24854,717,935179,5039031,20941,21868,1_20940,1_21867,717,+,935179,5039031,20941,21868,1_20940,1_21867
A.halleri,A.lyrata,chr7,chr7,A.halleri_vs_A.lyrata: 24,14421162,26121008,25367,26205,0_25366,0_26204,449,13268857,24074841,23584,24311,1_23583,1_24310,449,+,13268857,24074841,23584,24311,1_23583,1_24310
